;subject;minutes_elapsed;cost_function;tau;slope_wordreps;slope_Typefrequenz_absolut;slope_Nachbarn_mittel_absolut;slope_Typelaenge_Zeichen;slope_baysur;regr_intercept;sigmasqr
0;1;2.0166666666666666;767301.4149336922;6.65;-0.13104417283981554;0.6247359407691886;0.7653538026716269;0.7357378864498538;-1.9887914616803903;0.7933634095057446;256.45100766500406
1;2;2.05;309967.59392256744;6.65;-0.43531901916673266;0.9671042109427863;-0.5559079596730914;-2.3097322051984928;-3.0223913308639614;4.689682274254508;103.35698363540095
2;3;1.9;320741.9284084847;6.65;2.5079758371517222;-0.7856910563753896;-0.6724722565861836;-0.4728121898163;-2.805353305306498;-0.6711251257621089;107.05671842739808
3;4;2.0166666666666666;628350.7694866979;6.65;-0.3307649785055146;1.0777363653774303;-1.5494875353650994;3.798202801335744;-2.5157454599515683;2.571173248510135;210.08049798953456
4;5;1.9;857927.4385921983;6.65;1.4297370315770148;2.720475382186862;0.4010382324686926;-1.4567307407612837;2.8452955949664007;2.863445571947324;287.12431010448404
5;6;1.8833333333333333;782722.9191951839;6.65;-1.561319959656722;0.8630476096083082;-0.07737611491191555;0.39210823544026874;0.3248484635767934;-3.3203597505586657;261.5178480438302
6;7;1.9;625169.3630923436;6.65;-0.2513499773573727;1.7919233809113586;-2.61519215364093;-3.222809432229015;7.254114027719385;3.75033354426974;217.2235452023431
7;8;1.9166666666666667;759101.8983227239;6.65;0.5209875463181527;-3.0147237397072413;-4.27740530439526;-6.727832084724959;2.235277970323166;3.8933487725379323;256.71352665631514
8;9;2.0;310377.3506672614;6.65;-2.8767228157582787;-0.05445224394949755;-2.133078451736246;-1.814700415445518;-1.387074462083997;3.917110679434882;104.89264976926714
9;10;1.7666666666666666;277939.3387133807;6.65;2.382643771514774;1.4957179419129654;-1.7090330289931202;-1.8828016621462136;-7.99894403251003;-0.7950694650631718;94.28064406831095
10;11;1.9166666666666667;471722.31994870555;6.65;3.407731375743002;1.6698725016335327;-2.1742939886111583;-2.255769398592782;-6.615760814595285;-3.007470653650735;157.2407733162352
11;12;1.8333333333333333;517124.2009410581;6.65;2.009897282752034;0.8230937445553015;0.92139676684285;-1.0234582742920633;-3.130252977744954;-0.034114308340687405;172.4897267982182
12;13;1.9333333333333333;300102.73328327766;6.65;-0.06940695750584425;-2.0220754386021595;2.3822701376355155;0.8332550950085755;-5.894815205713614;0.7973757370074078;100.57062107348447
13;14;1.9166666666666667;367403.0122291798;6.65;0.6106172866273553;3.714694124056947;-3.4640328619547005;-1.7205836683307607;-6.537996576045485;-0.4622308349554106;123.16560919516587
14;15;2.1666666666666665;371517.96508832765;6.65;-2.0506636004986483;-0.9931189217699311;0.06113162642576669;1.9759449997159162;0.07041938326605102;1.6745053744139227;124.7960917327268
