;simufile;cost_function;tau;slope_wordreps;slope_Typefrequenz_absolut;slope_Nachbarn_mittel_absolut;slope_Typelaenge_Zeichen;slope_baysur;regr_intercept;baysur_pval;resid_var
0;1;12053.074456351298;5;0.04677010331785393;-0.011893613026265626;-0.06461986933481334;-0.4253110977312563;-50.003065767750456;0.4229072745223154;0.0;4.166289131127309
1;1;12661.59809647547;10;-0.018483796711849014;0.041358475825064966;0.044721277078342836;-0.2272709016080434;-62.172919371963296;0.40039913524038867;0.0;4.37663259470289
2;1;13278.472364898938;15;0.015365772614504239;0.13351289587579218;-0.09499657691991853;-0.34579126364739143;-66.5591166166611;0.5434187874308614;0.0;4.589862552678493
3;1;14504.849998329666;20;-0.042615102012861686;0.379926296318551;-0.3793049456190628;-0.49996796378319647;-68.68978174165133;0.7354146508410543;0.0;5.013774627836049
4;1;21401.380309059612;50;-0.30390536913268545;0.8666838996517346;-1.105292846708516;-0.9839374548685073;-65.75015391710623;1.3259843668575952;1.220708578682e-311;7.397642692381469
5;1;28048.643083581694;100;-0.5797055633407591;0.8494821733487661;-1.1633603199076852;-0.9540165951615891;-57.930351294986195;1.1595511406255588;6.298360844805172e-142;9.695348456129183
6;2;14964.022728248821;5;0.11266635388069551;-0.10901243536624561;-0.10594933054151612;-0.5136095092672689;-49.99492669245235;0.46265964932059217;0.0;5.172493165658083
7;2;15614.437300620331;10;0.04745496277532256;-0.05594778837806841;0.0029198726995142144;-0.3160060808482886;-62.10432514158604;0.439149731102878;0.0;5.397316730252459
8;2;16227.29622298106;15;0.08126718315084988;0.0361221854049614;-0.136622889151718;-0.4343766633958302;-66.4897455414933;0.5820855691318324;0.0;5.609158735907737
9;2;17498.82733569855;20;0.023414227186640983;0.2816640090500952;-0.42070336791539814;-0.5885757366066904;-68.53831242501816;0.7722485858511098;0.0;6.048678650431591
10;2;24201.397458761792;50;-0.2392117152486631;0.7734276471311348;-1.1490846587078265;-1.073433097159542;-65.99882276287332;1.3734581401550647;1.962841456842966e-284;8.36550205971718
